+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
Skipping existing item: file://./prevalence_history_20220709.csv
Skipping existing item: file://./prevalence_history_20220710.csv
Skipping existing item: file://./prevalence_history_20220711.csv
Skipping existing item: file://./prevalence_history_20220712.csv
Skipping existing item: file://./prevalence_history_20220714.csv
Skipping existing item: file://./prevalence_history_20220713.csv
Skipping existing item: file://./prevalence_history_20220715.csv
Skipping existing item: file://./prevalence_history_20220716.csv
Skipping existing item: file://./prevalence_history_20220717.csv
Skipping existing item: file://./prevalence_history_20220718.csv
Skipping existing item: file://./prevalence_history_20220719.csv
Skipping existing item: file://./prevalence_history_20220721.csv
Skipping existing item: file://./prevalence_history_20220720.csv
Skipping existing item: file://./prevalence_history_20220722.csv
Skipping existing item: file://./prevalence_history_20220723.csv
Skipping existing item: file://./prevalence_history_20220724.csv
Skipping existing item: file://./prevalence_history_20220725.csv
Skipping existing item: file://./prevalence_history_20220726.csv
Skipping existing item: file://./prevalence_history_20220727.csv
Skipping existing item: file://./prevalence_history_20220728.csv
Skipping existing item: file://./prevalence_history_20220729.csv
Skipping existing item: file://./prevalence_history_20220730.csv
Skipping existing item: file://./prevalence_history_20220801.csv
Skipping existing item: file://./prevalence_history_20220731.csv
Skipping existing item: file://./prevalence_history_20220803.csv
Skipping existing item: file://./prevalence_history_20220802.csv
Skipping existing item: file://./prevalence_history_20220804.csv
Skipping existing item: file://./prevalence_history_20220805.csv
Skipping existing item: file://./prevalence_history_20220806.csv
Skipping existing item: file://./prevalence_history_20220807.csv
Skipping existing item: file://./prevalence_history_20220809.csv
Skipping existing item: file://./prevalence_history_20220810.csv
Skipping existing item: file://./prevalence_history_20220808.csv
Skipping existing item: file://./prevalence_history_20220811.csv
Skipping existing item: file://./prevalence_history_20220812.csv
Skipping existing item: file://./prevalence_history_20220813.csv
Skipping existing item: file://./prevalence_history_20220814.csv
Skipping existing item: file://./prevalence_history_20220815.csv
Skipping existing item: file://./prevalence_history_20220816.csv
Skipping existing item: file://./prevalence_history_20220817.csv
Skipping existing item: file://./prevalence_history_20220818.csv
Skipping existing item: file://./prevalence_history_20220819.csv
Skipping existing item: file://./prevalence_history_20220820.csv
Skipping existing item: file://./prevalence_history_20220821.csv
Skipping existing item: file://./prevalence_history_20220822.csv
Skipping existing item: file://./prevalence_history_20220823.csv
Skipping existing item: file://./prevalence_history_20220825.csv
Skipping existing item: file://./prevalence_history_20220824.csv
Skipping existing item: file://./prevalence_history_20220826.csv
Skipping existing item: file://./prevalence_history_20220827.csv
Skipping existing item: file://./prevalence_history_20220829.csv
Skipping existing item: file://./prevalence_history_20220830.csv
Skipping existing item: file://./prevalence_history_20220828.csv
Skipping existing item: file://./prevalence_history_20220831.csv
Skipping existing item: file://./prevalence_history_20220901.csv
Skipping existing item: file://./prevalence_history_20220902.csv
Skipping existing item: file://./prevalence_history_20220903.csv
Skipping existing item: file://./prevalence_history_20220904.csv
Skipping existing item: file://./prevalence_history_20220905.csv
Skipping existing item: file://./prevalence_history_20220906.csv
Skipping existing item: file://./prevalence_history_20220907.csv
Skipping existing item: file://./prevalence_history_20220908.csv
Skipping existing item: file://./prevalence_history_20220909.csv
Skipping existing item: file://./prevalence_history_20220910.csv
Skipping existing item: file://./prevalence_history_20220911.csv
Skipping existing item: file://./prevalence_history_20220912.csv
Skipping existing item: file://./prevalence_history_20220913.csv
Skipping existing item: file://./prevalence_history_20220914.csv
Skipping existing item: file://./prevalence_history_20220915.csv
Skipping existing item: file://./prevalence_history_20220917.csv
Skipping existing item: file://./prevalence_history_20220918.csv
Skipping existing item: file://./prevalence_history_20220919.csv
Skipping existing item: file://./prevalence_history_20220916.csv
Skipping existing item: file://./prevalence_history_20220920.csv
Skipping existing item: file://./prevalence_history_20220925.csv
Skipping existing item: file://./prevalence_history_20220922.csv
Skipping existing item: file://./prevalence_history_20220923.csv
Skipping existing item: file://./prevalence_history_20220924.csv
Skipping existing item: file://./prevalence_history_20220921.csv
Skipping existing item: file://./prevalence_history_20220926.csv
Skipping existing item: file://./prevalence_history_20220929.csv
Skipping existing item: file://./prevalence_history_20220927.csv
Skipping existing item: file://./prevalence_history_20220928.csv
Skipping existing item: file://./prevalence_history_20220930.csv
Skipping existing item: file://./prevalence_history_20221001.csv
Skipping existing item: file://./prevalence_history_20221002.csv
Skipping existing item: file://./prevalence_history_20221003.csv
Skipping existing item: file://./prevalence_history_20221004.csv
Skipping existing item: file://./prevalence_history_20221005.csv
Skipping existing item: file://./prevalence_history_20221006.csv
Skipping existing item: file://./prevalence_history_20221007.csv
Skipping existing item: file://./prevalence_history_20221008.csv
Skipping existing item: file://./prevalence_history_20221009.csv
Skipping existing item: file://./prevalence_history_20221010.csv
Skipping existing item: file://./prevalence_history_20221011.csv
Skipping existing item: file://./prevalence_history_20221016.csv
Skipping existing item: file://./prevalence_history_20221015.csv
Skipping existing item: file://./prevalence_history_20221012.csv
Skipping existing item: file://./prevalence_history_20221013.csv
Skipping existing item: file://./prevalence_history_20221014.csv
Skipping existing item: file://./prevalence_history_20221019.csv
Skipping existing item: file://./prevalence_history_20221017.csv
Skipping existing item: file://./prevalence_history_20221018.csv
Skipping existing item: file://./prevalence_history_20221020.csv
Skipping existing item: file://./prevalence_history_20221021.csv
Skipping existing item: file://./prevalence_history_20221022.csv
Skipping existing item: file://./prevalence_history_20221023.csv
Skipping existing item: file://./prevalence_history_20221024.csv
Skipping existing item: file://./prevalence_history_20221025.csv
Skipping existing item: file://./prevalence_history_20221026.csv
Skipping existing item: file://./prevalence_history_20221027.csv
Skipping existing item: file://./prevalence_history_20221028.csv
Skipping existing item: file://./prevalence_history_20221029.csv
Skipping existing item: file://./prevalence_history_20221030.csv
Skipping existing item: file://./prevalence_history_20221031.csv
Skipping existing item: file://./prevalence_history_20221101.csv
Skipping existing item: file://./prevalence_history_20221103.csv
Skipping existing item: file://./prevalence_history_20221102.csv
Skipping existing item: file://./prevalence_history_20221104.csv
Skipping existing item: file://./prevalence_history_20221105.csv
Skipping existing item: file://./prevalence_history_20221106.csv
Skipping existing item: file://./prevalence_history_20221107.csv
Skipping existing item: file://./prevalence_history_20221109.csv
Skipping existing item: file://./prevalence_history_20221110.csv
Skipping existing item: file://./prevalence_history_20221108.csv
Skipping existing item: file://./prevalence_history_20221111.csv
Skipping existing item: file://./prevalence_history_20221112.csv
Skipping existing item: file://./prevalence_history_20221113.csv
Skipping existing item: file://./prevalence_history_20221114.csv
Skipping existing item: file://./prevalence_history_20221115.csv
Skipping existing item: file://./prevalence_history_20221116.csv
Skipping existing item: file://./prevalence_history_20221118.csv
Skipping existing item: file://./prevalence_history_20221117.csv
Skipping existing item: file://./prevalence_history_20221119.csv
Skipping existing item: file://./prevalence_history_20221120.csv
Skipping existing item: file://./prevalence_history_20221121.csv
Skipping existing item: file://./prevalence_history_20221122.csv
Skipping existing item: file://./prevalence_history_20221123.csv
Skipping existing item: file://./prevalence_history_20221124.csv
Skipping existing item: file://./prevalence_history_20221126.csv
Skipping existing item: file://./prevalence_history_20221127.csv
Skipping existing item: file://./prevalence_history_20221128.csv
Skipping existing item: file://./prevalence_history_20221129.csv
Skipping existing item: file://./prevalence_history_20221125.csv
Skipping existing item: file://./prevalence_history_20221130.csv
Skipping existing item: file://./prevalence_history_20221201.csv
Skipping existing item: file://./prevalence_history_20221202.csv
Skipping existing item: file://./prevalence_history_20221203.csv
Skipping existing item: file://./prevalence_history_20221205.csv
